Namespace(data_path='/vast/eo41/data/konkle_iid/train', vqconfig_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.yaml', vqmodel_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.ckpt', num_workers=16, seed=0, save_dir='/scratch/eo41/visual-recognition-memory/gpt_finetuned_models', save_freq=50, save_prefix='imagenet10_gimel_konkle_iid', gpt_config='GPT_gimel', vocab_size=16384, block_size=255, batch_size=32, lr=0.0003, optimizer='Adam', epochs=1000, subsample=1.0, resume='/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt', gpu=None, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1)
model:
  base_learning_rate: 4.5e-06
  params:
    ddconfig:
      attn_resolutions:
      - 16
      ch: 128
      ch_mult:
      - 1
      - 1
      - 2
      - 2
      - 4
      double_z: false
      dropout: 0.0
      in_channels: 3
      num_res_blocks: 2
      out_ch: 3
      resolution: 256
      z_channels: 256
    embed_dim: 256
    lossconfig:
      params:
        codebook_weight: 1.0
        disc_conditional: false
        disc_in_channels: 3
        disc_num_layers: 2
        disc_start: 0
        disc_weight: 0.75
      target: vqloss.VQLPIPSWithDiscriminator
    monitor: val/rec_loss
    n_embed: 16384
  target: vqmodel.VQModel

Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Loaded VQ encoder.
Data loaded: dataset contains 2121 images, and takes 67 training iterations per epoch.
Number of parameters: 750659840
Running on 1 GPUs total
=> loaded model weights and optimizer state at checkpoint '/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt'
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
Epoch: 0 | Training loss: 3.812164274614249 | Elapsed time: 180.3752601146698
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_0.pt
Epoch: 1 | Training loss: 3.6917081448569227 | Elapsed time: 166.12479519844055
Epoch: 2 | Training loss: 3.6201876490863403 | Elapsed time: 166.25405287742615
Epoch: 3 | Training loss: 3.549830475849892 | Elapsed time: 166.32130360603333
Epoch: 4 | Training loss: 3.4792971717777537 | Elapsed time: 166.24969005584717
Epoch: 5 | Training loss: 3.401213080135744 | Elapsed time: 166.37165093421936
Epoch: 6 | Training loss: 3.3334017226945107 | Elapsed time: 166.24826288223267
Epoch: 7 | Training loss: 3.2645412772449096 | Elapsed time: 166.06426739692688
Epoch: 8 | Training loss: 3.192258635563637 | Elapsed time: 166.2891275882721
Epoch: 9 | Training loss: 3.1214192874396027 | Elapsed time: 166.17684078216553
Epoch: 10 | Training loss: 3.063737182474848 | Elapsed time: 166.41427326202393
Epoch: 11 | Training loss: 3.006544323109869 | Elapsed time: 166.08043026924133
Epoch: 12 | Training loss: 2.955214301152016 | Elapsed time: 166.14318943023682
Epoch: 13 | Training loss: 2.901821865964292 | Elapsed time: 166.24142861366272
Epoch: 14 | Training loss: 2.8531117403685156 | Elapsed time: 166.41919946670532
Epoch: 15 | Training loss: 2.816045280712754 | Elapsed time: 165.91126704216003
Epoch: 16 | Training loss: 2.7724231641684005 | Elapsed time: 166.046954870224
Epoch: 17 | Training loss: 2.743800024488079 | Elapsed time: 166.19783473014832
Epoch: 18 | Training loss: 2.713533921028251 | Elapsed time: 166.25796484947205
Epoch: 19 | Training loss: 2.6734693406233148 | Elapsed time: 166.26691675186157
Epoch: 20 | Training loss: 2.6420269332714934 | Elapsed time: 166.20773792266846
Epoch: 21 | Training loss: 2.6163485299295455 | Elapsed time: 166.3144884109497
Epoch: 22 | Training loss: 2.5907164118183195 | Elapsed time: 166.0536811351776
Epoch: 23 | Training loss: 2.559339569575751 | Elapsed time: 166.02607679367065
Epoch: 24 | Training loss: 2.536949079428146 | Elapsed time: 165.82246565818787
Epoch: 25 | Training loss: 2.5135836992690814 | Elapsed time: 165.96679878234863
Epoch: 26 | Training loss: 2.49651851582883 | Elapsed time: 165.9603328704834
Epoch: 27 | Training loss: 2.4651629960359034 | Elapsed time: 165.70664167404175
Epoch: 28 | Training loss: 2.4458814983937276 | Elapsed time: 165.63887286186218
Epoch: 29 | Training loss: 2.428531354932643 | Elapsed time: 166.01045942306519
Epoch: 30 | Training loss: 2.3995240161668008 | Elapsed time: 165.96491980552673
Epoch: 31 | Training loss: 2.3888529521315847 | Elapsed time: 165.77941751480103
Epoch: 32 | Training loss: 2.3644755705079037 | Elapsed time: 165.63376784324646
Epoch: 33 | Training loss: 2.3552965939934576 | Elapsed time: 165.75230193138123
Epoch: 34 | Training loss: 2.3407305105408627 | Elapsed time: 165.88598108291626
Epoch: 35 | Training loss: 2.3307223213252737 | Elapsed time: 166.02441239356995
Epoch: 36 | Training loss: 2.3054497918086265 | Elapsed time: 165.87054896354675
Epoch: 37 | Training loss: 2.296609408819853 | Elapsed time: 165.79507780075073
Epoch: 38 | Training loss: 2.2881926387103637 | Elapsed time: 165.84908962249756
Epoch: 39 | Training loss: 2.2705539126894365 | Elapsed time: 165.45220732688904
Epoch: 40 | Training loss: 2.255846340264847 | Elapsed time: 165.88278794288635
Epoch: 41 | Training loss: 2.2390035586570627 | Elapsed time: 165.93218541145325
Epoch: 42 | Training loss: 2.234110572444859 | Elapsed time: 165.9190058708191
